"Date","Match","Venue (city, stadium)","Opponent","Score","Manager","Notes"
"1924-05-28","1924 Summer Olympics","Paris, Stade Olympique","Bulgaria","1-0","OCI","Manager: Olympic Council of Ireland. Paddy Duncan scored first goal for Irish Free State. Crowd: 1,659."
"1924-06-02","1924 Summer Olympics, quarter final","Paris, Stade de Paris","Netherlands","1-2","OCI","Crowd: 1,506."
"1924-06-03","Friendly","Paris, Stade Olympique","Estonia","3-1","FAIFS","Manager: Football Association of the Irish Free State (FAIFS)."
"1924-06-14","Friendly","Dublin, Dalymount Park","United States","3-1","FAIFS","Ed Brookes hat-trick."
"1926-03-21","Friendly","Turin, Motovelodromo","Italy","0-3","FAIFS","Professional players introduced. Crowd: 12,000."
"1926","Friendly","Dublin, Dalymount Park","IFA League","3-1","FAIFS","Unofficial match. FAIFS (Free State) v IFA (Northern Ireland)."
"1927-04-23","Friendly","Dublin, Lansdowne Road","Italy B team","1-2","FAIFS","Unofficial match. Bill Lacey oldest player to debut for FAI aged 37. Crowd: 20,000."
"1928-02-12","Friendly","Liège, Standard Liège Stadium","Belgium","4-2","FAIFS",""
"1929-04-30","Friendly","Dublin, Dalymount Park","Belgium","4-0","FAIFS","John Joe Flood hat-trick."
"1930-05-11","Friendly","Brussels, Parc du Meir","Belgium","3-1","FAIFS","Bill Lacey aged 41 oldest to play for FAI XI."
"1931-04-26","Friendly","Barcelona, Montjuïc Stadium","Spain","1-1","FAIFS",""
"1931-12-13","Friendly","Dublin, Dalymount Park","Spain","0-5","Lacey","Manager: Bill Lacey"
"1932-05-08","Friendly","Amsterdam, De Meer Stadion","Netherlands","2-0","FAIFS",""
"1934-02-25","World Cup 1934 qualifier","Dublin, Dalymount Park","Belgium","4-4","Lacey","Four goals by Paddy Moore."
"1934-04-08","World Cup 1934 qualifier","Amsterdam, De Meer Stadion","Netherlands","2-5","FAIFS",""
"1934-12-15","Friendly","Dublin, Dalymount Park","Hungary","2-4","FAIFS",""
"1935-05-05","Friendly","Basel, St. Jakob Park","Switzerland","0-1","FAIFS",""
"1935-05-08","Friendly","Dortmund, Kampfbahn Rote Erde","Germany","1-3","FAIFS",""
"1935-12-08","Friendly","Dublin, Dalymount Park","Netherlands","3-5","Lacey",""
"1936-03-17","Friendly","Dublin, Dalymount Park","Switzerland","1-0","FAIFS","Team name changed from ""Irish Free State"" to ""Ireland""."
"1936-05-03","Friendly","Budapest, Hungaria Uti Stadium","Hungary","3-3","FAI","Manager: Football Association of Ireland. FAI name re-adopted in 1936."
"1936-05-06","Friendly","Köln","Rhineland XI","1-4","FAI","Unofficial match."
"1936-05-09","Friendly","Luxembourg, Stade Municipal","Luxembourg","5-1","FAI",""
"1936-10-17","Friendly","Dublin, Dalymount Park","Germany","5-2","Lacey","Crowd: 28,000. The German team performed Nazi salutes during the playing of their national anthem."
"1936-12-06","Friendly","Dublin, Dalymount Park","Hungary","2-3","FAI",""
"1937-05-17","Friendly","Bern, Wankdorfstadion","Switzerland","1-0","FAI",""
"1937-05-23","Friendly","Paris, Stade Colombes","France","2-0","FAI",""
"1937-10-10","World Cup 1938 qualifier","Oslo, Ullevaal Stadion","Norway","2-3","FAI",""
"1937-11-07","World Cup 1938 qualifier","Dublin, Dalymount Park","Norway","3-3","FAI",""
"1938-05-18","Friendly","Prague, Sparta Stadium","Czechoslovakia","2-2","FAI",""
"1938-05-22","Friendly","Warsaw, Polish Army Stadium","Poland","0-6","FAI",""
"1938-09-18","Friendly","Dublin, Dalymount Park","Switzerland","4-0","FAI",""
"1938-11-13","Friendly","Dublin, Dalymount Park","Poland","3-2","FAI",""
"1939-03-19","Friendly","Cork, The Mardyke","Hungary","2-2","FAI","First international match held in Cork."
"1939-05-18","Friendly","Budapest, MTK Stadium","Hungary","2-2","FAI",""
"1939-05-23","Friendly","Bremen, Weserstadion","Germany","1-1","FAI","Final pre-war match."
"1946-06-16","Friendly","Lisbon, Estádio da Luz","Portugal","1-3","FAI","First post-war match."
"1946-06-23","Friendly","Madrid, Estadio Metropolitano","Spain","1-0","FAI",""
"1946-09-30","Friendly","Dublin, Dalymount Park","England","0-1","FAI",""
"1947-03-02","Friendly","Dublin, Dalymount Park","Spain","3-2","FAI","Crowd: 42,102."
"1947-05-04","Friendly","Dublin, Dalymount Park","Portugal","0-2","FAI",""
"1948-05-23","Friendly","Lisbon, Estádio da Luz","Portugal","0-2","FAI",""
"1948-05-30","Friendly","Barcelona, Montjuïc Stadium","Spain","1-2","FAI",""
"1948-07-26","1948 Summer Olympics","Portsmouth, Fratton Park","Netherlands","1-3","FAI",""
"1948-12-05","Friendly","Dublin, Dalymount Park","Switzerland","0-1","FAI",""
"1949-04-24","Friendly","Dublin, Dalymount Park","Belgium","0-2","FAI",""
"1949-05-22","Friendly","Dublin, Dalymount Park","Portugal","1-0","FAI",""
"1949-06-02","World Cup 1950 qualifier","Solna, Råsunda Stadium","Sweden","1-3","FAI",""
"1949-06-12","Friendly","Dublin, Dalymount Park","Spain","1-4","FAI",""
"1949-09-08","World Cup 1950 qualifier","Dublin, Dalymount Park","Finland","3-0","FAI",""
"1949-09-21","Friendly","Liverpool, Goodison Park","England","2-0","FAI","England's first home defeat by non-British side. Crowd: 51,047."
"1949-10-09","World Cup 1950 qualifier","Helsinki, Olympiastadion","Finland","1-1","FAI",""
"1949-11-13","World Cup 1950 qualifier","Dublin, Dalymount Park","Sweden","1-3","FAI",""
"1950-05-10","Friendly","Brussels, Century Stadium","Belgium","1-5","FAI",""
"1950-11-26","Friendly","Dublin, Dalymount Park","Norway","2-2","FAI",""
"1951-05-13","Friendly","Dublin, Dalymount Park","Argentina","0-1","FAI",""
"1951-05-30","Friendly","Oslo, Ullevaal Stadion","Norway","3-2","FAI",""
"1951-10-17","Friendly","Dublin, Dalymount Park","West Germany","3-2","FAI",""
"1952-05-04","Friendly","Köln, Müngersdorfer Stadion","West Germany","0-3","FAI",""
"1952-05-07","Friendly","Vienna, Praeter Park","Austria","0-6","FAI",""
"1952-06-01","Friendly","Madrid, Estadio Chamartín","Spain","0-6","FAI",""
"1952-11-16","Friendly","Dublin, Dalymount Park","France","1-1","FAI",""
"1953-03-25","Friendly","Dublin, Dalymount Park","Austria","4-0","FAI",""
"1953-10-04","World Cup 1954 qualifier","Dublin, Dalymount Park","France","3-5","FAI","FIFA renamed team from ""Ireland"" to ""Republic of Ireland""."
"1953-10-28","World Cup 1954 qualifier","Dublin, Dalymount Park","Luxembourg","4-0","FAI",""
"1953-11-25","World Cup 1954 qualifier","Paris, Parc des Princes","France","0-1","FAI",""
"1954-03-07","World Cup 1954 qualifier","Luxembourg, Stade Municipal","Luxembourg","1-0","FAI",""
"1954-11-07","Friendly","Dublin, Dalymount Park","Norway","2-1","FAI",""
"1955-05-01","Friendly","Dublin, Dalymount Park","Netherlands","1-0","FAI",""
"1955-05-25","Friendly","Oslo, Bislett Stadion","Norway","3-1","FAI",""
"1955-05-28","Friendly","Hamburg, Volksparkstadion","West Germany","1-2","FAI",""
"1955-10-19","Friendly","Dublin, Dalymount Park","Yugoslavia","1-4","FAI","Liam Tuohy debut. Archbishop McQuaid called for a boycott of the match with communists, but the stadium was filled."
"1955-11-27","Friendly","Dublin, Dalymount Park","Spain","2-2","FAI",""
"1956-05-10","Friendly","Rotterdam, Feijenoord Stadion","Netherlands","4-1","FAI",""
"1956-10-03","World Cup 1958 qualifier","Dublin, Dalymount Park","Denmark","2-1","FAI",""
"1956-11-25","Friendly","Dublin, Dalymount Park","West Germany","3-0","FAI","Ireland defeated the world champions."
"1957-05-08","World Cup 1958 qualifier","London, Wembley Stadium","England","1-5","FAI",""
"1957-05-19","World Cup 1958 qualifier","Dublin, Dalymount Park","England","1-1","FAI","Record Dalymount Park crowd: 47,600. Gate: £11,750."
"1957-10-02","World Cup 1958 qualifier","Copenhagen, Idrætsparken","Denmark","2-0","FAI",""
"1958-05-11","Friendly","Katowice, Silesian Stadium","Poland","2-2","FAI","Crowd: 100,000."
"1958-05-14","Friendly","Vienna, Praeter Park","Austria","1-3","FAI",""
"1958-10-05","Friendly","Dublin, Dalymount Park","Poland","2-2","FAI",""
"1959-04-05","European Nations' Cup 1960 qualifier","Dublin, Dalymount Park","Czechoslovakia","2-0","FAI","First match of newly-created European Nations' Cup. Liam Tuohy scored his first goal for Ireland and first goal ever of the European Championship. Crowd: 37,500."
"1959-05-10","European Nations' Cup 1960 qualifier","Bratislava, Tehelné Pole Štadión","Czechoslovakia","0-4","FAI","Ireland was first team ever eliminated from European Nations' Cup. Crowd: 41,691."
"1959-11-01","Friendly","Dublin, Dalymount Park","Sweden","3-2","FAI","John Giles debut aged 18."
"1960-03-30","Friendly","Dublin, Dalymount Park","Chile","2-0","FAI",""
"1960-05-11","Friendly","Düsseldorf, Rheinstadion","West Germany","1-0","FAI",""
"1960-05-18","Friendly","Malmö, Malmö Stadion","Sweden","1-4","FAI",""
"1960-09-28","Friendly","Dublin, Dalymount Park","Wales","2-3","FAI",""
"1960-11-06","Friendly","Dublin, Dalymount Park","Norway","3-1","FAI",""
"1961-05-03","World Cup 1962 qualifier","Glasgow, Hampden Park","Scotland","1-4","FAI","Mick Meagan debut."
"1961-05-07","World Cup 1962 qualifier","Dublin, Dalymount Park","Scotland","0-3","FAI",""
"1961-10-08","World Cup 1962 qualifier","Dublin, Dalymount Park","Czechoslovakia","1-3","FAI",""
"1961-10-29","World Cup 1962 qualifier","Prague, Strahov Stadium","Czechoslovakia","1-7","FAI","No qualifying points earned."
"1962-04-08","Friendly","Dublin, Dalymount Park","Austria","2-3","FAI",""
"1962-08-12","European Nations' Cup 1964 qualifier","Dublin, Dalymount Park","Iceland","4-2","FAI",""
"1962-09-02","European Nations' Cup 1964 qualifier","Reykjavík, Laugardalsvöllur","Iceland","1-1","FAI",""
"1963-06-09","Friendly","Dublin, Dalymount Park","Scotland","1-0","FAI",""
"1963-09-25","European Nations' Cup 1964 qualifier","Vienna, Praterstadion","Austria","0-0","FAI",""
"1963-10-13","European Nations' Cup 1964 qualifier","Dublin, Dalymount Park","Austria","3-2","FAI",""
"1964-03-11","European Nations' Cup 1964 qualifier","Seville, Estadio Ramón Sánchez Pizjuán","Spain","1-5","FAI",""
"1964-04-08","European Nations' Cup 1964 qualifier","Dublin, Dalymount Park","Spain","0-2","FAI",""
"1964-05-10","Friendly","Kraków, Stadion Wisly","Poland","1-3","FAI",""
"1964-05-13","Friendly","Oslo, Ullevaal Stadion","Norway","4-1","FAI",""
"1964-05-24","Friendly","Dublin, Dalymount Park","England","1-3","FAI",""
"1964-10-25","Friendly","Dublin, Dalymount Park","Poland","3-2","FAI",""
"1965-03-24","Friendly","Dublin, Dalymount Park","Belgium","0-2","FAI","Liam Tuohy's final appearance."
"1965-05-05","World Cup 1966 qualifier","Dublin, Dalymount Park","Spain","1-0","FAI",""
"1965-10-27","World Cup 1966 qualifier","Seville, Estadio Ramón Sánchez Pizjuán","Spain","1-4","FAI",""
"1965-11-10","World Cup 1966 play-off","Paris, Stade Colombes","Spain","0-1","FAI","Ireland eliminated."
"1966-05-04","Friendly","Dublin, Dalymount Park","West Germany","0-4","FAI",""
"1966-05-22","Friendly","Vienna, Praterstadion","Austria","0-1","FAI",""
"1966-05-25","Friendly","Liège, Stade Maurice Dufrasne","Belgium","3-2","FAI",""
"1966-10-23","European Championship 1968 qualifier","Dublin, Dalymount Park","Spain","0-0","FAI","European Nations' Cup name changed to European Football Championship."
"1966-11-16","European Championship 1968 qualifier","Dublin, Dalymount Park","Turkey","2-1","FAI",""
"1966-12-07","European Championship 1968 qualifier","Valencia, Estadio Mestalla","Spain","0-2","FAI",""
"1967-02-22","European Championship 1968 qualifier","Ankara, 19 Mayıs Stadium","Turkey","1-2","FAI",""
"1967-05-21","European Championship 1968 qualifier","Dublin, Dalymount Park","Czechoslovakia","0-2","FAI",""
"1967-11-22","European Championship 1968 qualifier","Prague, Slavia Stadium","Czechoslovakia","2-1","FAI",""
"1968-05-15","Friendly","Dublin, Dalymount Park","Poland","2-2","FAI",""
"1968-10-30","Friendly","Chorzów, Stadion Slaski","Poland","0-1","FAI",""
"1968-11-10","Friendly","Dublin, Dalymount Park","Austria","2-2","FAI",""
"1968-12-04","World Cup 1970 qualifier","Dublin, Dalymount Park","Denmark","1-1","FAI","Abandoned at 51 minutes because of fog. Replayed 1969-10-15."
"1969-05-04","World Cup 1970 qualifier","Dublin, Dalymount Park","Czechoslovakia","1-2","FAI",""
"1969-05-27","World Cup 1970 qualifier","Copenhagen, Idrætsparken","Denmark","0-2","FAI","Don Givens debut."
"1969-06-08","World Cup 1970 qualifier","Dublin, Dalymount Park","Hungary","1-2","FAI",""
"1969-09-21","Friendly","Dublin, Dalymount Park","Scotland","1-1","Meagan","New manager: Mick Meagan."
"1969-10-07","World Cup 1970 qualifier","Prague, Sparta Stadium","Czechoslovakia","0-3","Meagan",""
"1969-10-15","World Cup 1970 qualifier","Dublin, Dalymount Park","Denmark","1-1","Meagan","Replay of 1968-12-04 Denmark match."
"1969-11-05","World Cup 1970 qualifier","Budapest, Népstadion","Hungary","0-4","Meagan","John Dempsey, red card. First Irish player ever to be sent off."
"1970-05-06","Friendly","Poznań, Warta Stadion","Poland","1-2","Meagan",""
"1970-05-09","Friendly","West Berlin, Olympiastadion","West Germany","1-2","Meagan",""
"1970-09-23","Friendly","Dublin, Dalymount Park","Poland","0-2","Meagan","Steve Heighway debut."
"1970-10-14","European Championship 1972 qualifier","Dublin, Dalymount Park","Sweden","1-1","Meagan",""
"1970-10-28","European Championship 1972 qualifier","Solna, Råsunda Stadium","Sweden","0-1","Meagan",""
"1970-12-08","European Championship 1972 qualifier","Florence, Stadio Artemio Franchi","Italy","0-3","Meagan",""
"1971-05-10","European Championship 1972 qualifier","Dublin, Lansdowne Road","Italy","1-2","Meagan",""
"1971-05-30","European Championship 1972 qualifier","Dublin, Dalymount Park","Austria","1-4","Meagan","Jimmy Holmes debut."
"1971-10-10","European Championship 1972 qualifier","Linz, Linzer Stadion","Austria","0-6","Tuohy","New manager: Liam Tuohy."
"1972-01-04","Friendly","Dublin, Dalymount Park","West German Olympic XI","3-0","Tuohy","Unofficial match. First win since 1967 (four years)."
"1972-06-11","Brazil Independence Cup","Recife, Santa Crux Stadium","Iran","2-1","Tuohy","Tournament to mark the 150th anniversary of Brazilian independence."
"1972-06-18","Brazil Independence Cup","Natal, Machadão","Ecuador","3-2","Tuohy","Friendly."
"1972-06-21","Brazil Independence Cup","Recife, Estádio Ilha do Retiro","Chile","1-2","Tuohy","Friendly."
"1972-06-25","Brazil Independence Cup","Recife, Estádio Ilha do Retiro","Portugal","1-2","Tuohy","Friendly."
"1972-10-18","World Cup 1974 qualifier","Dublin, Lansdowne Road","Soviet Union","1-2","Tuohy","Alan Kelly, Sr. first goalkeeper to captain Ireland."
"1972-11-15","World Cup 1974 qualifier","Dublin, Dalymount Park","France","2-1","Tuohy",""
"1973-05-13","World Cup 1974 qualifier","Moscow, Lenin Stadium","Soviet Union","0-1","Tuohy",""
"1973-05-16","Friendly","Wrocław, Olympic Stadium","Poland","0-2","Tuohy",""
"1973-05-19","World Cup 1974 qualifier","Paris, Parc des Princes","France","1-1","Tuohy",""
"1973-06-06","Friendly","Oslo, Ullevaal Stadion","Norway","1-1","Thomas","Manager: Seán Thomas."
"1973-07-03","Friendly","Dublin, Lansdowne Road","Brazil","3-4","Tuohy","Unofficial match. See: Shamrock Rovers XI vs Brazil. Crowd: 34,000."
"1973-10-21","Friendly","Dublin, Dalymount Park","Poland","1-0","Giles","New manager: John Giles."
"1974-05-05","Friendly","Rio de Janeiro, Estádio do Maracanã","Brazil","1-2","Giles",""
"1974-05-08","Friendly","Montevideo, Estadio Centenario","Uruguay","0-2","Giles",""
"1974-05-12","Friendly","Santiago, Estadio Nacional","Chile","2-1","Giles",""
"1974-10-30","European Championship 1976 qualifier","Dublin, Dalymount Park","Soviet Union","3-0","Giles","Don Givens hat-trick."
"1974-11-20","European Championship 1976 qualifier","İzmir, Atatürk Olympic Stadium","Turkey","1-1","Giles",""
"1975-03-11","Friendly","Dublin, Dalymount Park","West Germany B team","1-0","Giles","Unofficial match."
"1975-05-11","European Championship 1976 qualifier","Dublin, Dalymount Park","Switzerland","2-1","Giles",""
"1975-05-18","European Championship 1976 qualifier","Kiev, Central Stadium","Soviet Union","1-2","Giles","Crowd: 100,000."
"1975-05-21","European Championship 1976 qualifier","Bern, Wankdorfstadion","Switzerland","0-1","Giles",""
"1975-10-29","European Championship 1976 qualifier","Dublin, Dalymount Park","Turkey","4-0","Giles","Four goals by Don Givens."
"1976-03-24","Friendly","Dublin, Dalymount Park","Norway","3-0","Giles",""
"1976-05-26","Friendly","Poznań, Warta Stadion","Poland","2-0","Giles",""
"1976-09-08","Friendly","London, Wembley Stadium","England","1-1","Giles","David O'Leary debut aged 18."
"1976-10-13","Friendly","Ankara, 19 Mayıs Stadium","Turkey","3-3","Giles","Frank Stapleton debut aged 20."
"1976-11-17","World Cup 1978 qualifier","Paris, Parc des Princes","France","0-2","Giles",""
"1977-02-09","Friendly","Dublin, Lansdowne Road","Spain","0-1","Giles",""
"1977-03-30","World Cup 1978 qualifier","Dublin, Lansdowne Road","France","1-0","Giles",""
"1977-04-24","Friendly","Dublin, Dalymount Park","Poland","0-0","Giles",""
"1977-06-01","World Cup 1978 qualifier","Sofia, Vasil Levski National Stadium","Bulgaria","1-2","Giles",""
"1977-10-12","World Cup 1978 qualifier","Dublin, Lansdowne Road","Bulgaria","0-0","Giles",""
"1978-04-05","Friendly","Dublin, Lansdowne Road","Turkey","4-2","Giles",""
"1978-04-12","Friendly","Łódź, Stadion ŁKS","Poland","0-3","Giles",""
"1978-05-21","Friendly","Oslo, Ullevaal Stadion","Norway","0-0","Giles",""
"1978-05-24","European Championship 1980 qualifier","Copenhagen, Idrætsparken","Denmark","3-3","Giles",""
"1978-09-20","European Championship 1980 qualifier","Dublin, Lansdowne Road","Northern Ireland","0-0","Giles","First official international match against Northern Ireland."
"1978-10-25","European Championship 1980 qualifier","Dublin, Lansdowne Road","England","1-1","Giles",""
"1979-05-02","European Championship 1980 qualifier","Dublin, Lansdowne Road","Denmark","2-0","Giles",""
"1979-05-19","European Championship 1980 qualifier","Sofia, Vasil Levski National Stadium","Bulgaria","0-1","Giles",""
"1979-05-22","Friendly","Dublin, Lansdowne Road","West Germany","1-3","Giles",""
"1979-05-29","Friendly","Dublin, Lansdowne Road","Argentina","0-0","Giles","Unofficial match. UNICEF charity match."
"1979-08-16","Friendly","Bilbao, San Mamés Stadium","Basque Country","1-4","Giles","Unofficial match. First Basque international since 1939, owing to the Franco dictatorship."
"1979-09-11","Friendly","Swansea, Vetch Field","Wales","1-2","Giles",""
"1979-09-26","Friendly","Prague, Stadion Evžena Rošického","Czechoslovakia","1-4","Giles",""
"1979-10-17","European Championship 1980 qualifier","Dublin, Lansdowne Road","Bulgaria","3-0","Giles",""
"1979-10-29","Friendly","Dublin, Dalymount Park","United States","3-2","Giles","Chris Hughton became first mixed-race player for Ireland."
"1979-11-21","European Championship 1980 qualifier","Belfast, Windsor Park","Northern Ireland","0-1","Giles",""
"1980-02-06","European Championship 1980 qualifier","London, Wembley Stadium","England","0-2","Giles",""
"1980-03-26","World Cup 1982 qualifier","Nicosia, Makario Stadium","Cyprus","3-2","Giles",""
