"Date","Match","Venue (city, stadium)","Opponent","Score","Manager","Notes"
"1980-04-30","Friendly","Dublin, Lansdowne Road","Switzerland","2-0","Kelly","Manager: Alan Kelly, Sr."
"1980-05-16","Friendly","Dublin, Lansdowne Road","Argentina","0-1","Hand","New manager: Eoin Hand."
"1980-09-10","World Cup 1982 qualifier","Dublin, Lansdowne Road","Netherlands","2-1","Hand",""
"1980-10-15","World Cup 1982 qualifier","Dublin, Lansdowne Road","Belgium","1-1","Hand",""
"1980-10-28","World Cup 1982 qualifier","Paris, Parc des Princes","France","0-2","Hand",""
"1980-11-19","World Cup 1982 qualifier","Dublin, Lansdowne Road","Cyprus","6-0","Hand",""
"1981-02-24","Friendly","Dublin, Tolka Park","Wales","1-3","Hand",""
"1981-03-25","World Cup 1982 qualifier","Brussels, Stade du Heysel","Belgium","0-1","Hand","Ireland eliminated by France on goal difference."
"1981-04-29","Friendly","Dublin, Lansdowne Road","Czechoslovakia","3-1","Hand","Ronnie Whelan debut aged 19."
"1981-05-21","Friendly","Bremen, Weserstadion","West Germany B team","0-3","Hand","Unofficial match."
"1981-05-23","Friendly","Bydgoszcz, Zdzisław Krzyszkowiak Stadium","Poland","0-3","Hand","Packie Bonner debut."
"1981-09-09","World Cup 1982 qualifier","Rotterdam, Feijenoord Stadion","Netherlands","2-2","Hand",""
"1981-10-14","World Cup 1982 qualifier","Dublin, Lansdowne Road","France","3-2","Hand",""
"1982-04-28","Friendly","Algiers, Olympic Stadium","Algeria","0-2","Hand","Crowd: 60,000."
"1982-05-22","Friendly","Santiago, Estadio Nacional","Chile","0-1","Hand",""
"1982-05-27","Friendly","Uberlândia, Estádio Parque do Sabiá","Brazil","0-7","Hand","Worst defeat."
"1982-05-30","Friendly","Port of Spain, Arima Stadium","Trinidad and Tobago","1-2","Hand",""
"1982-09-22","European Championship 1984 qualifier","Rotterdam, Feijenoord Stadion","Netherlands","1-2","Hand",""
"1982-10-13","European Championship 1984 qualifier","Dublin, Lansdowne Road","Iceland","2-0","Hand",""
"1982-11-17","European Championship 1984 qualifier","Dublin, Lansdowne Road","Spain","3-3","Hand",""
"1983-03-30","European Championship 1984 qualifier","Valletta, Ta'Qali Stadium","Malta","1-0","Hand",""
"1983-04-27","European Championship 1984 qualifier","Zaragoza, Estadio La Romareda","Spain","0-2","Hand",""
"1983-09-21","European Championship 1984 qualifier","Reykjavík, Laugardalsvöllur","Iceland","3-0","Hand",""
"1983-10-12","European Championship 1984 qualifier","Dublin, Dalymount Park","Netherlands","2-3","Hand",""
"1983-11-16","European Championship 1984 qualifier","Dublin, Dalymount Park","Malta","8-0","Hand","Best win."
"1984-04-04","Friendly","Jaffa, Bloomfield Stadium","Israel","0-3","Hand",""
"1984-05-23","Friendly","Dublin, Dalymount Park","Poland","0-0","Hand",""
"1984-05-27","Kirin Cup / Friendly","Japan","Japan Universiade XI","0-0","Hand","Unofficial match."
"1984-06-01","Kirin Cup / Friendly","Japan","Internacional","0-0","Hand","Unofficial match."
"1984-06-03","Kirin Cup / Friendly","Japan, Sapporo","China","1-0","Hand","This match recognised as an official international match."
"1984-06-05","Kirin Cup / Friendly","Japan","Internacional","1-2","Hand","Unofficial match. Ireland's first appearance in the final of an international football competition."
"1984-08-08","Friendly","Dublin, Dalymount Park","Mexico","0-0","Hand",""
"1984-09-12","World Cup 1986 qualifier","Dublin, Lansdowne Road","Soviet Union","1-0","Hand",""
"1984-10-17","World Cup 1986 qualifier","Oslo, Ullevaal Stadion","Norway","0-1","Hand",""
"1984-11-14","World Cup 1986 qualifier","Copenhagen, Idrætsparken","Denmark","0-3","Hand",""
"1985-02-05","Friendly","Dublin, Dalymount Park","Italy","1-2","Hand",""
"1985-02-27","Friendly","Tel Aviv, Ramat Gan Stadium","Israel","0-0","Hand",""
"1985-03-26","Friendly","London, Wembley Stadium","England","1-2","Hand",""
"1985-05-01","World Cup 1986 qualifier","Dublin, Lansdowne Road","Norway","0-0","Hand",""
"1985-05-26","Friendly","Cork, Flower Lodge","Spain","0-0","Hand",""
"1985-06-02","World Cup 1986 qualifier","Dublin, Lansdowne Road","Switzerland","3-0","Hand",""
"1985-09-11","World Cup 1986 qualifier","Bern, Wankdorfstadion","Switzerland","0-0","Hand",""
"1985-10-16","World Cup 1986 qualifier","Moscow, Lenin Stadium","Soviet Union","0-2","Hand","Crowd: 103,000 (largest crowd)."
"1985-11-13","World Cup 1986 qualifier","Dublin, Lansdowne Road","Denmark","1-4","Hand",""
"1986-03-26","Friendly","Dublin, Lansdowne Road","Wales","0-1","Charlton","New manager: Jack Charlton."
"1986-04-23","Friendly","Dublin, Lansdowne Road","Uruguay","1-1","Charlton",""
"1986-05-25","Iceland Triangular Tournament","Reykjavík, Laugardalsvöllur","Iceland","2-1","Charlton","Niall Quinn debut."
"1986-05-27","Iceland Triangular Tournament","Reykjavík, Laugardalsvöllur","Czechoslovakia","1-0","Charlton","Ireland won their first international tournament. Crowd: 1,000."
"1986-09-10","European Championship 1988 qualifier","Brussels, Constant Vanden Stock Stadium","Belgium","2-2","Charlton",""
"1986-10-15","European Championship 1988 qualifier","Dublin, Lansdowne Road","Scotland","0-0","Charlton",""
"1986-11-12","Friendly","Warsaw, Stadion Wojska Polskiego","Poland","0-1","Charlton",""
"1987-02-18","European Championship 1988 qualifier","Glasgow, Hampden Park","Scotland","1-0","Charlton",""
"1987-04-01","European Championship 1988 qualifier","Sofia, Vasil Levski National Stadium","Bulgaria","1-2","Charlton",""
"1987-04-29","European Championship 1988 qualifier","Dublin, Lansdowne Road","Belgium","0-0","Charlton",""
"1987-05-23","Friendly","Dublin, Lansdowne Road","Brazil","1-0","Charlton","Crowd: 17,000. Scorer: Liam Brady."
"1987-05-28","European Championship 1988 qualifier","Luxembourg, Stade Municipal","Luxembourg","2-0","Charlton",""
"1987-09-09","European Championship 1988 qualifier","Dublin, Lansdowne Road","Luxembourg","2-1","Charlton",""
"1987-10-14","European Championship 1988 qualifier","Dublin, Lansdowne Road","Bulgaria","2-0","Charlton",""
"1987-11-10","Friendly","Dublin, Lansdowne Road","Israel","5-0","Charlton",""
"1988-03-23","Friendly","Dublin, Lansdowne Road","Romania","2-0","Charlton",""
"1988-04-27","Friendly","Dublin, Lansdowne Road","Yugoslavia","2-0","Charlton",""
"1988-05-22","Friendly","Dublin, Lansdowne Road","Poland","3-1","Charlton",""
"1988-06-01","Friendly","Oslo, Ullevaal Stadion","Norway","0-0","Charlton",""
"1988-06-12","European Championship 1988","Stuttgart, Neckarstadion","England","1-0","Charlton","First Irish appearance at European Championship tournament. Crowd: 51,573."
"1988-06-15","European Championship 1988","Hanover, Niedersachsenstadion","Soviet Union","1-1","Charlton","Crowd: 38,308."
"1988-06-18","European Championship 1988","Gelsenkirchen, Parkstadion","Netherlands","0-1","Charlton","Crowd: 60,800. Eliminated team welcomed home by 200,000 people."
"1988-09-14","World Cup 1990 qualifier","Belfast, Windsor Park","Northern Ireland","0-0","Charlton",""
"1988-10-19","Friendly","Dublin, Lansdowne Road","Tunisia","4-0","Charlton",""
"1988-11-16","World Cup 1990 qualifier","Seville, Estadio Benito Villamarín","Spain","0-2","Charlton",""
"1989-02-07","Friendly","Dublin, Dalymount Park","France","0-0","Charlton",""
"1989-03-08","World Cup 1990 qualifier","Budapest, Népstadion","Hungary","0-0","Charlton",""
"1989-04-26","World Cup 1990 qualifier","Dublin, Lansdowne Road","Spain","1-0","Charlton",""
"1989-05-28","World Cup 1990 qualifier","Dublin, Lansdowne Road","Malta","2-0","Charlton",""
"1989-06-04","World Cup 1990 qualifier","Dublin, Lansdowne Road","Hungary","2-0","Charlton",""
"1989-09-06","Friendly","Dublin, Lansdowne Road","West Germany","1-1","Charlton",""
"1989-10-11","World Cup 1990 qualifier","Dublin, Lansdowne Road","Northern Ireland","3-0","Charlton",""
"1989-11-15","World Cup 1990 qualifier","Valletta, Ta'Qali Stadium","Malta","2-0","Charlton","John Aldridge's two goals gained Ireland their first World Cup qualification."
"1990-03-28","Friendly","Dublin, Lansdowne Road","Wales","1-0","Charlton",""
"1990-04-25","Friendly","Dublin, Lansdowne Road","Soviet Union","1-0","Charlton",""
"1990-05-16","Friendly","Dublin, Lansdowne Road","Finland","1-1","Charlton","Liam Brady testimonial match."
"1990-05-27","Friendly","İzmir, Atatürk Olympic Stadium","Turkey","0-0","Charlton",""
"1990-06-02","Friendly","Valletta, Ta'Qali Stadium","Malta","3-0","Charlton",""
"1990-06-11","World Cup 1990","Cagliari, Stadio Sant'Elia","England","1-1","Charlton","First Irish appearance at World Cup finals tournament."
"1990-06-17","World Cup 1990","Palermo, Stadio La Favorita","Egypt","0-0","Charlton",""
"1990-06-21","World Cup 1990","Palermo, Stadio La Favorita","Netherlands","1-1","Charlton","Promoted to second round via 3 draws, 2 goals."
"1990-06-25","World Cup 1990 round of 16","Genoa, Stadio Luigi Ferraris","Romania","5-4","Charlton","AET: 0-0. PSO: Ireland 5-4 Romania. Bonner saved 10th penalty. Unbeaten in 17 matches (record)."
"1990-06-30","World Cup 1990 quarter final","Rome, Stadio Olimpico","Italy","0-1","Charlton","Goal by Toto Schillaci. Eliminated team welcomed home by 500,000 people."
"1990-09-12","Friendly","Dublin, Dalymount Park","Morocco","1-0","Charlton","Final international match at Dalymount Park."
"1990-10-17","European Championship 1992 qualifier","Dublin, Lansdowne Road","Turkey","5-0","Charlton",""
"1990-11-14","European Championship 1992 qualifier","Dublin, Lansdowne Road","England","1-1","Charlton",""
"1991-02-06","Friendly","Wrexham, Racecourse Ground","Wales","3-0","Charlton",""
"1991-03-27","European Championship 1992 qualifier","London, Wembley Stadium","England","1-1","Charlton",""
"1991-05-01","European Championship 1992 qualifier","Dublin, Lansdowne Road","Poland","0-0","Charlton",""
"1991-05-22","Friendly","Dublin, Lansdowne Road","Chile","1-1","Charlton","Roy Keane debut."
"1991-06-01","Friendly","Foxborough MA, Foxboro Stadium","United States","1-1","Charlton",""
"1991-09-11","Friendly","Győr, Stadion ETO","Hungary","2-1","Charlton",""
"1991-10-16","European Championship 1992 qualifier","Poznań, Stadion Lecha","Poland","3-3","Charlton",""
"1991-11-13","European Championship 1992 qualifier","Istanbul, İnönü Stadium","Turkey","3-1","Charlton","Unbeaten, yet failed to qualify for Euro 1992."
"1992-02-19","Friendly","Dublin, RDS Arena","Wales","0-1","Charlton",""
"1992-03-25","Friendly","Dublin, Lansdowne Road","Switzerland","2-1","Charlton",""
"1992-04-29","Friendly","Dublin, Lansdowne Road","United States","4-1","Charlton",""
"1992-05-26","World Cup 1994 qualifier","Dublin, Lansdowne Road","Albania","2-0","Charlton",""
"1992-05-30","1992 US Cup","Washington, D.C., RFK Stadium","United States","1-3","Charlton","Friendly."
"1992-06-04","1992 US Cup","Foxborough MA, Foxboro Stadium","Italy","0-2","Charlton","Goalkeeper Packie Bonner: red card after 64 minutes."
"1992-06-07","1992 US Cup","Foxborough MA, Foxboro Stadium","Portugal","2-0","Charlton","Friendly."
"1992-09-09","World Cup 1994 qualifier","Dublin, Lansdowne Road","Latvia","4-0","Charlton",""
"1992-10-14","World Cup 1994 qualifier","Copenhagen, Parken Stadium","Denmark","0-0","Charlton",""
"1992-11-18","World Cup 1994 qualifier","Seville, Estadio Ramón Sánchez Pizjuán","Spain","0-0","Charlton",""
"1993-02-17","Friendly","Dublin, Tolka Park","Wales","2-1","Charlton",""
"1993-03-31","World Cup 1994 qualifier","Dublin, Lansdowne Road","Northern Ireland","3-0","Charlton",""
"1993-04-28","World Cup 1994 qualifier","Dublin, Lansdowne Road","Denmark","1-1","Charlton",""
"1993-05-26","World Cup 1994 qualifier","Tirana, Qemal Stafa","Albania","2-1","Charlton",""
"1993-06-09","World Cup 1994 qualifier","Riga, Daugava Stadium","Latvia","2-0","Charlton",""
"1993-06-16","World Cup 1994 qualifier","Vilnius, Žalgiris Stadium","Lithuania","1-0","Charlton",""
"1993-09-08","World Cup 1994 qualifier","Dublin, Lansdowne Road","Lithuania","2-0","Charlton",""
"1993-10-13","World Cup 1994 qualifier","Dublin, Lansdowne Road","Spain","1-3","Charlton","First competitive home defeat in eight years, at ""Fortress Lansdowne"". Crowd: 50,000."
"1993-11-17","World Cup 1994 qualifier","Belfast, Windsor Park","Northern Ireland","1-1","Charlton","Second World Cup qualification secured by Alan McLoughlin's goal."
"1994-03-23","Friendly","Dublin, Lansdowne Road","Russia","0-0","Charlton",""
"1994-04-20","Friendly","Tilburg, Willem II Stadion","Netherlands","1-0","Charlton",""
"1994-05-24","Friendly","Dublin, Lansdowne Road","Bolivia","1-0","Charlton",""
"1994-05-29","Friendly","Hanover, Niedersachsenstadion","Germany","2-0","Charlton",""
"1994-06-05","Friendly","Dublin, Lansdowne Road","Czech Republic","1-3","Charlton",""
"1994-06-18","World Cup 1994","East Rutherford NJ, Giants Stadium","Italy","1-0","Charlton","First Irish World Cup match win in normal time scored by Ray Houghton."
"1994-06-24","World Cup 1994","Orlando, Citrus Bowl","Mexico","1-2","Charlton",""
"1994-06-28","World Cup 1994","East Rutherford NJ, Giants Stadium","Norway","0-0","Charlton",""
"1994-07-04","World Cup 1994 round of 16","Orlando, Citrus Bowl","Netherlands","0-2","Charlton",""
"1994-09-07","Euro 1996 qualifier","Riga, Daugava Stadium","Latvia","3-0","Charlton","European Championship became known as Euro."
"1994-10-12","Euro 1996 qualifier","Dublin, Lansdowne Road","Liechtenstein","4-0","Charlton",""
"1994-11-16","Euro 1996 qualifier","Belfast, Windsor Park","Northern Ireland","4-0","Charlton",""
"1995-02-15","Friendly","Dublin, Lansdowne Road","England","1-0","Charlton","Match abandoned after 27 minutes due to Lansdowne Road football riot by English neo-Nazis."
"1995-03-29","Euro 1996 qualifier","Dublin, Lansdowne Road","Northern Ireland","1-1","Charlton",""
"1995-04-26","Euro 1996 qualifier","Dublin, Lansdowne Road","Portugal","1-0","Charlton",""
"1995-06-03","Euro 1996 qualifier","Eschen, Sportpark Eschen-Mauren","Liechtenstein","0-0","Charlton",""
"1995-06-11","Euro 1996 qualifier","Dublin, Lansdowne Road","Austria","1-3","Charlton",""
"1995-09-06","Euro 1996 qualifier","Vienna, Ernst-Happel-Stadion","Austria","1-3","Charlton",""
"1995-10-11","Euro 1996 qualifier","Dublin, Lansdowne Road","Latvia","2-1","Charlton",""
"1995-11-15","Euro 1996 qualifier","Lisbon, Estádio da Luz","Portugal","0-3","Charlton",""
"1995-12-13","Euro 1996 play-off","Liverpool, Anfield","Netherlands","0-2","Charlton",""
"1996-03-27","Friendly","Dublin, Lansdowne Road","Russia","0-2","McCarthy","New manager: Mick McCarthy. Shay Given debut."
"1996-04-24","Friendly","Prague, Strahov Stadium","Czech Republic","0-2","McCarthy",""
"1996-05-29","Friendly","Dublin, Lansdowne Road","Portugal","0-1","McCarthy",""
"1996-06-02","Friendly","Dublin, Lansdowne Road","Croatia","2-2","McCarthy",""
"1996-06-04","Friendly","Rotterdam, Feijenoord Stadion","Netherlands","1-3","McCarthy",""
"1996-06-09","1996 US Cup","Foxborough MA, Foxboro Stadium","United States","1-2","McCarthy","Friendly."
"1996-06-12","1996 US Cup","East Rutherford NJ, Giants Stadium","Mexico","2-2","McCarthy","Friendly."
"1996-06-15","1996 US Cup","East Rutherford NJ, Giants Stadium","Bolivia","3-0","McCarthy","Friendly."
"1996-08-31","World Cup 1998 qualifier","Eschen, Sportpark Eschen-Mauren","Liechtenstein","5-0","McCarthy","Best away win."
"1996-10-09","World Cup 1998 qualifier","Dublin, Lansdowne Road","Macedonia","3-0","McCarthy",""
"1996-11-10","World Cup 1998 qualifier","Dublin, Lansdowne Road","Iceland","0-0","McCarthy",""
"1997-02-11","Friendly","Cardiff, Ninian Park","Wales","0-0","McCarthy",""
"1997-04-02","World Cup 1998 qualifier","Skopje, City Stadium","Macedonia","2-3","McCarthy",""
"1997-04-30","World Cup 1998 qualifier","Bucharest, Steaua Stadium","Romania","0-1","McCarthy",""
"1997-05-21","World Cup 1998 qualifier","Dublin, Lansdowne Road","Liechtenstein","5-0","McCarthy","David Connolly hat-trick."
"1997-08-20","World Cup 1998 qualifier","Dublin, Lansdowne Road","Lithuania","0-0","McCarthy",""
"1997-09-06","World Cup 1998 qualifier","Reykjavík, Laugardalsvöllur","Iceland","4-2","McCarthy","Kevin Kilbane debut."
"1997-09-10","World Cup 1998 qualifier","Vilnius, Žalgiris Stadium","Lithuania","2-1","McCarthy",""
"1997-10-11","World Cup 1998 qualifier","Dublin, Lansdowne Road","Romania","1-1","McCarthy",""
"1997-10-29","World Cup 1998 play-off","Dublin, Lansdowne Road","Belgium","1-1","McCarthy",""
"1997-11-15","World Cup 1998 play-off","Brussels, Stade Roi Baudouin","Belgium","1-2","McCarthy",""
"1998-03-25","Friendly","Olomouc, Andrův stadion","Czech Republic","1-2","McCarthy","Robbie Keane and Damien Duff debuts."
"1998-04-22","Friendly","Dublin, Lansdowne Road","Argentina","0-2","McCarthy",""
"1998-05-23","Friendly","Dublin, Lansdowne Road","Mexico","0-0","McCarthy",""
"1998-09-05","Euro 2000 qualifier","Dublin, Lansdowne Road","Croatia","2-0","McCarthy",""
"1998-10-14","Euro 2000 qualifier","Dublin, Lansdowne Road","Malta","5-0","McCarthy","Robbie Keane scored two goals and became youngest player to score for Ireland, aged 18."
"1998-11-18","Euro 2000 qualifier","Belgrade, Stadion Crvene Zvezde","Yugoslavia","0-1","McCarthy",""
"1999-02-10","Friendly","Dublin, Lansdowne Road","Paraguay","2-0","McCarthy",""
"1999-04-28","Friendly","Dublin, Lansdowne Road","Sweden","2-0","McCarthy",""
"1999-05-29","Friendly","Dublin, Lansdowne Road","Northern Ireland","0-1","McCarthy",""
"1999-06-09","Euro 2000 qualifier","Dublin, Lansdowne Road","Macedonia","1-0","McCarthy",""
"1999-09-01","Euro 2000 qualifier","Dublin, Lansdowne Road","Yugoslavia","2-1","McCarthy",""
"1999-09-04","Euro 2000 qualifier","Zagreb, Stadion Maksimir","Croatia","0-1","McCarthy",""
"1999-09-08","Euro 2000 qualifier","Valletta, Ta'Qali Stadium","Malta","3-2","McCarthy",""
"1999-10-09","Euro 2000 qualifier","Skopje, City Stadium","Macedonia","1-1","McCarthy",""
"1999-11-13","Euro 2000 play-off","Dublin, Lansdowne Road","Turkey","1-1","McCarthy",""
"1999-11-17","Euro 2000 play-off","Bursa, Atatürk Olympic Stadium","Turkey","0-0","McCarthy",""
"2000-02-23","Friendly","Dublin, Lansdowne Road","Czech Republic","3-2","McCarthy",""
"2000-04-26","Friendly","Dublin, Lansdowne Road","Greece","0-1","McCarthy",""
"2000-05-30","Friendly","Dublin, Lansdowne Road","Scotland","1-2","McCarthy",""
"2000-06-04","2000 US Cup","Chicago, Soldier Field","Mexico","2-2","McCarthy","Friendly."
"2000-06-06","2000 US Cup","Foxborough MA, Foxboro Stadium","United States","1-1","McCarthy","Friendly."
"2000-06-11","2000 US Cup","East Rutherford NJ, Giants Stadium","South Africa","2-1","McCarthy","Friendly."
"2000-09-02","World Cup 2002 qualifier","Amsterdam Arena","Netherlands","2-2","McCarthy",""
"2000-10-07","World Cup 2002 qualifier","Lisbon, Estádio da Luz","Portugal","1-1","McCarthy",""
"2000-10-11","World Cup 2002 qualifier","Dublin, Lansdowne Road","Estonia","2-0","McCarthy",""
"2000-11-15","Friendly","Dublin, Lansdowne Road","Finland","3-0","McCarthy",""
"2001-03-24","World Cup 2002 qualifier","Nicosia, GSP Stadium","Cyprus","4-0","McCarthy",""
"2001-03-28","World Cup 2002 qualifier","Barcelona, Mini Estadi","Andorra","3-0","McCarthy",""
